etnografie => antropologie, etnografie
etnologie => antropologie, etnologie
národopis => antropologie, národopis
sociální antropologie => antropologie, sociální antropologie
lidská plemena => lidské variace fenotypické, lidská plemena
lidské rasy => lidské variace fenotypické, lidské rasy
prehistorická antropologie => archeologická antropologie, prehistorická antropologie
představy o světě => systémy víry, představy o světě
nativistická hnutí => revitalizační hnutí, nativistická hnutí
vudu => kult wudu, vudu
woodoo => kult wudu, woodoo
animismus => nativní náboženství, animismus
totemismus => nativní náboženství, totemismus
obřady => rituály, obřady
zvyky => obyčeje, zvyky
výroční obřadnost => výroční obyčeje, výroční obřadnost
iniciační obřady => rituály přechodu, iniciační obřady
rituály solidarity => rituály konfirmace, rituály solidarity
tetování => zdobení těla, tetování
piercing => zdobení těla, piercing
marginalizace => etnická periférie, marginalizace
příbuzenské skupiny => příbuzenský původ, příbuzenské skupiny
příbuzenské skupiny patrilineární => patrilineární původ, příbuzenské skupiny patrilineární
příbuzenské skupiny matrilineární => matrilineární původ, příbuzenské skupiny matrilineární
příbuzenské skupiny bilineární => bilineární původ, příbuzenské skupiny bilineární
kognatický původ => bilaterální původ, kognatický původ
příbuzenské skupiny bilaterální => bilaterální původ, příbuzenské skupiny bilaterální
příbuzenské skupiny kognatické => bilaterální původ, příbuzenské skupiny kognatické
antropologické specializace => antropologické disciplíny, antropologické specializace
antropologické specializace oborové => antropologické disciplíny, antropologické specializace oborové
antropologické specializace areálové => antropologické disciplíny, antropologické specializace areálové
vzdělávací antropologie => aplikovaná antropologie, vzdělávací antropologie
obchodní antropologie => aplikovaná antropologie, obchodní antropologie
etnomedicína => lékařská antropologie, etnomedicína
antropologie mediciny => lékařská antropologie, antropologie mediciny
antropologie zákonů => antropologie práva, antropologie zákonů
urbanistická antropologie => urbánní antropologie, urbanistická antropologie
soudní antropologie => kriminalistická antropologie, soudní antropologie
antropologie historie => historická antropologie, antropologie historie
antropologické školy => antropologické směry, antropologické školy
teorie antropologie => antropologické směry, teorie antropologie
antropologické směry teoretické => antropologické směry, antropologické směry teoretické
difuzionismus => antropologické směry, difuzionismus
dialektická antropologie => antropologické směry, dialektická antropologie
marxistická antropologie => antropologické směry, marxistická antropologie
strukturálně-funkcionalistická antropologie => antropologické směry, strukturálně-funkcionalistická antropologie
konfiguracionismus => antropologické směry, konfiguracionismus
adaptativní přístupy => neoevolucionistická antropologie, adaptativní přístupy
kulturní ekologie => kulturologie, kulturní ekologie
kulturní materialismus => kulturologie, kulturní materialismus
nová archeologie => kulturní archeologie, nová archeologie
analytická archeologie => kulturní archeologie, analytická archeologie
archeologie moderní společnosti => kulturní archeologie, archeologie moderní společnosti
postprocesuální archeologie => kulturní archeologie, postprocesuální archeologie
nová etnografie => interpretativní antropologie, nová etnografie
genderová studia => feministická antropologie, genderová studia
matematická antropologie => intelektuální historie, matematická antropologie
sociálně konstrukcionistická antropologie => intelektuální historie, sociálně konstrukcionistická antropologie
reflexivní antropologie => intelektuální historie, reflexivní antropologie
architektonické styly => architektonické slohy, architektonické styly
krajinná architektura => krajinářská architektura, krajinná architektura
průmyslová architektura => industriální architektura, průmyslová architektura
navrhování staveb => budovy, navrhování staveb
typologie budov => budovy, typologie budov
jednotraktové budovy => budovy, jednotraktové budovy
vícetraktové budovy => budovy, vícetraktové budovy
univerzální stavby => víceúčelové stavby, univerzální stavby
přízemní budovy => jednopodlažní budovy, přízemní budovy
vícepatrové budovy => vícepodlažní budovy, vícepatrové budovy
správní budovy => administrativní budovy, správní budovy
obrazárny => galerie, obrazárny
církevní stavby => kultovní a sakrální stavby, církevní stavby
hřbitovy => pohřebiště, hřbitovy
baziliky => chrámy, baziliky
svatyně => chrámy, svatyně
katedrály => chrámy, katedrály
historické konstrukce => historické stavby, historické konstrukce
zámecké areály => zámky, zámecké areály
budovy pro výrobu a řemesla => průmyslové stavby, budovy pro výrobu a řemesla
výrobní haly => továrny, výrobní haly
skladiště => sklady, skladiště
bytové stavby => obytné budovy, bytové stavby
budovy pro bydlení => obytné budovy, budovy pro bydlení
bytové domy => obytné budovy, bytové domy
obytné stavby => obytné budovy, obytné stavby
vily => rodinné domy, vily
ubytovací služby => hotely, ubytovací služby
památkové stavby => památkové objekty, památkové stavby
historické památky => památkové objekty, historické památky
bytové jednotky => byty, bytové jednotky
garsoniéry => byty, garsoniéry
dvougarsoniéry => byty, dvougarsoniéry
jednopokojové byty => byty, jednopokojové byty
vícepokojové byty => byty, vícepokojové byty
dvoupodlažní byty => mezonetové byty, dvoupodlažní byty
architektonické články => architektonické prvky, architektonické články
architektonické tvarosloví => architektonické prvky, architektonické tvarosloví
báně => kupole, báně
kopule => kupole, kopule
architektonické koncepty => architektonické návrhy, architektonické koncepty
architektonické projekty => architektonické návrhy, architektonické projekty
architektonický design => architektonické návrhy, architektonický design
dispoziční řešení => půdorysy, dispoziční řešení
klenuté místnosti => místnosti, klenuté místnosti
křížové chodby => ochozy, křížové chodby
vstupní haly => haly, vstupní haly
hotelové haly => haly, hotelové haly
koncertní haly => haly, koncertní haly
nádražní haly => haly, nádražní haly
skladové haly => haly, skladové haly
suterény => podzemí, suterény
podkrovní místnosti => podkroví, podkrovní místnosti
prostorová simulace => architektonické modely, prostorová simulace
architektonické tvary => architektonické formy, architektonické tvary
architektonické areály => architektonické soubory, architektonické areály
architektonické komplexy => architektonické soubory, architektonické komplexy
sportovní stavby => sportovní areály, sportovní stavby
stavba měst => urbanismus, stavba měst
urbanistické studie => urbanistické návrhy, urbanistické studie
urbanistický design => urbanistické návrhy, urbanistický design
urbanistický koncept => urbanistické návrhy, urbanistický koncept
prvky osídlení => sídla, prvky osídlení
městské aglomerace => jádrová města, městské aglomerace
hlavní města => sídelní města, hlavní města
metropole => velkoměsta, metropole
městské části => městské obvody, městské části
městské čtvrti => městské obvody, městské čtvrti
městské sektory => městské obvody, městské sektory
veřejná zeleň => městská zeleň, veřejná zeleň
občanské vybavení území => občanská vybavenost, občanské vybavení území
technické vybavení území => technická infrastruktura, technické vybavení území
prostorové plánování => územní plánování, prostorové plánování
územně plánovací podklady => územně plánovací dokumentace, územně plánovací podklady
územně technické podmínky => územní řízení, územně technické podmínky
krajinotvorba => tvorba krajiny, krajinotvorba
regenerace měst a obcí => obnova měst a obcí, regenerace měst a obcí
hvězdářství => astronomie, hvězdářství
astronomické objevy => astronomie, astronomické objevy
Fridmanův model => relativistické modely vesmíru, Fridmanův model
de Sitterův model => relativistické modely vesmíru, de Sitterův model
nehomogenní a neisotropní modely vesmíru => relativistické modely vesmíru, nehomogenní a neisotropní modely vesmíru
éry vývoje vesmíru => relativistické modely vesmíru, éry vývoje vesmíru
námořní astronomie => nautická astronomie, námořní astronomie
vlivy refrakce v atmosféře => sférická astronomie, vlivy refrakce v atmosféře
vlivy aberace => sférická astronomie, vlivy aberace
zodiak => zvěrokruh, zodiak
astronomické ročenky => efemeridy, astronomické ročenky
chronometrie => měření času, chronometrie
juliánská perioda => měření času, juliánská perioda
juliánské dni => měření času, juliánské dni
kyvadlové hodiny => mechanické hodiny, kyvadlové hodiny
siderický čas => hvězdný čas, siderický čas
datová hranice => datová mez, datová hranice
mechanika tří těles => nebeská mechanika, mechanika tří těles
pohyby planet => dráhy těles, pohyby planet
negravitační síly => dráhy těles, negravitační síly
kruhová dráha => dráhy těles, kruhová dráha
eliptická dráha => dráhy těles, eliptická dráha
parabolická dráha => dráhy těles, parabolická dráha
hyperbolická dráha => dráhy těles, hyperbolická dráha
stabilní dráha => dráhy těles, stabilní dráha
pericentrum => dráhy těles, pericentrum
apocentrum => dráhy těles, apocentrum
Rocheova mez => dráhy těles, Rocheova mez
rovníková dráha => dráhy těles, rovníková dráha
polární dráha => dráhy těles, polární dráha
retrográdní dráha => dráhy těles, retrográdní dráha
